,round_epochs,val_loss,val_accuracy,loss,accuracy,activation,batch_size,dropout,epochs,flatten_layer,kernel_size,last_activation,losses,lr,num_filters,optimizer,precision,recall,fbeta_score,support
20,15,0.6815428421415132,0.59425288438797,0.5982226237977986,0.7011834383010864,<function relu at 0x7ff694a42730>,64,0.01,15,150,2,<function sigmoid at 0x7ff694a42840>,<function binary_crossentropy at 0x7ff694a6f1e0>,0.1,64,<class 'keras.optimizers.Adam'>,0.6149253731343284,0.8126232741617357,0.7000849617672048,
2,5,0.6792788282208059,0.5839080214500427,0.6620829562698831,0.6089743375778198,<function relu at 0x7ff694a42730>,64,0.01,5,100,2,<function sigmoid at 0x7ff694a42840>,<function binary_crossentropy at 0x7ff694a6f1e0>,0.1,64,<class 'keras.optimizers.Adam'>,0.6040172166427547,0.8303747534516766,0.6993355481727574,
9,5,0.6746386998001186,0.5816091895103455,0.6385866200195026,0.639053225517273,<function relu at 0x7ff694a42730>,64,0.01,5,150,2,<function sigmoid at 0x7ff694a42840>,<function binary_crossentropy at 0x7ff694a6f1e0>,0.1,128,<class 'keras.optimizers.Adam'>,0.6046852122986823,0.814595660749507,0.6941176470588235,
39,15,0.6924616398482487,0.5770114660263062,0.5661633677736542,0.740138053894043,<function relu at 0x7ff694a42730>,128,0.01,15,100,2,<function sigmoid at 0x7ff694a42840>,<function binary_crossentropy at 0x7ff694a6f1e0>,0.1,128,<class 'keras.optimizers.Adam'>,0.6097946287519748,0.7613412228796844,0.6771929824561403,
13,15,0.681894916090472,0.5770114660263062,0.6604214590446954,0.5936883687973022,<function relu at 0x7ff694a42730>,64,0.01,15,100,2,<function sigmoid at 0x7ff694a42840>,<function binary_crossentropy at 0x7ff694a6f1e0>,0.01,128,<class 'keras.optimizers.Adam'>,0.5961272475795297,0.8500986193293886,0.7008130081300813,
43,15,0.6874910640990597,0.5758620500564575,0.6734679534120203,0.5724852085113525,<function relu at 0x7ff694a42730>,128,0.01,15,150,2,<function sigmoid at 0x7ff694a42840>,<function binary_crossentropy at 0x7ff694a6f1e0>,0.01,128,<class 'keras.optimizers.Adam'>,0.5942622950819673,0.8579881656804734,0.7021791767554479,
44,15,0.6900670018689385,0.5747126340866089,0.6148078514509182,0.682445764541626,<function relu at 0x7ff694a42730>,128,0.01,15,150,2,<function sigmoid at 0x7ff694a42840>,<function binary_crossentropy at 0x7ff694a6f1e0>,0.1,64,<class 'keras.optimizers.Adam'>,0.6020864381520119,0.796844181459566,0.6859083191850593,
16,15,1.4859592139035807,0.568965494632721,0.07208756185494937,0.9861932992935181,<function relu at 0x7ff694a42730>,64,0.01,15,100,2,<function sigmoid at 0x7ff694a42840>,<function binary_crossentropy at 0x7ff694a6f1e0>,1.0,64,<class 'keras.optimizers.Adam'>,0.6134020618556701,0.7041420118343196,0.6556473829201102,
27,5,0.6869133368305776,0.568965494632721,0.6477192495701581,0.6336292028427124,<function relu at 0x7ff694a42730>,128,0.01,5,100,2,<function sigmoid at 0x7ff694a42840>,<function binary_crossentropy at 0x7ff694a6f1e0>,0.1,128,<class 'keras.optimizers.Adam'>,0.5973451327433629,0.7988165680473372,0.6835443037974683,
1,5,0.683690038357658,0.565517246723175,0.6810683844357552,0.5828402638435364,<function relu at 0x7ff694a42730>,64,0.01,5,100,2,<function sigmoid at 0x7ff694a42840>,<function binary_crossentropy at 0x7ff694a6f1e0>,0.01,128,<class 'keras.optimizers.Adam'>,0.5912305516265912,0.8244575936883629,0.6886326194398682,
45,15,0.6958919836186814,0.5643678307533264,0.5594516096735848,0.7529585957527161,<function relu at 0x7ff694a42730>,128,0.01,15,150,2,<function sigmoid at 0x7ff694a42840>,<function binary_crossentropy at 0x7ff694a6f1e0>,0.1,128,<class 'keras.optimizers.Adam'>,0.6059602649006622,0.7218934911242604,0.6588658865886589,
4,5,0.7554629397118229,0.5632184147834778,0.5238797355450587,0.7519723773002625,<function relu at 0x7ff694a42730>,64,0.01,5,100,2,<function sigmoid at 0x7ff694a42840>,<function binary_crossentropy at 0x7ff694a6f1e0>,1.0,64,<class 'keras.optimizers.Adam'>,0.5916305916305916,0.8086785009861933,0.6833333333333333,
33,5,0.6885853634483513,0.5620689392089844,0.6444947734857217,0.6375739574432373,<function relu at 0x7ff694a42730>,128,0.01,5,150,2,<function sigmoid at 0x7ff694a42840>,<function binary_crossentropy at 0x7ff694a6f1e0>,0.1,128,<class 'keras.optimizers.Adam'>,0.5887323943661972,0.8244575936883629,0.6869350862777321,
0,5,0.6920759266820448,0.5586206912994385,0.6940248180658389,0.5483234524726868,<function relu at 0x7ff694a42730>,64,0.01,5,100,2,<function sigmoid at 0x7ff694a42840>,<function binary_crossentropy at 0x7ff694a6f1e0>,0.01,64,<class 'keras.optimizers.Adam'>,0.5919282511210763,0.7810650887573964,0.6734693877551021,
19,15,0.6787695620251798,0.5586206912994385,0.6620617892144934,0.5897436141967773,<function relu at 0x7ff694a42730>,64,0.01,15,150,2,<function sigmoid at 0x7ff694a42840>,<function binary_crossentropy at 0x7ff694a6f1e0>,0.01,128,<class 'keras.optimizers.Adam'>,0.5887445887445888,0.8047337278106509,0.68,
24,5,0.693611541013608,0.5586206912994385,0.6905157970488659,0.5537475347518921,<function relu at 0x7ff694a42730>,128,0.01,5,100,2,<function sigmoid at 0x7ff694a42840>,<function binary_crossentropy at 0x7ff694a6f1e0>,0.01,64,<class 'keras.optimizers.Adam'>,0.582109479305741,0.8599605522682445,0.694267515923567,
15,15,0.7056502018851796,0.5574712753295898,0.5251273037884128,0.7810651063919067,<function relu at 0x7ff694a42730>,64,0.01,15,100,2,<function sigmoid at 0x7ff694a42840>,<function binary_crossentropy at 0x7ff694a6f1e0>,0.1,128,<class 'keras.optimizers.Adam'>,0.6006600660066007,0.717948717948718,0.6540880503144655,
34,5,0.7080387259351796,0.5574712753295898,0.55162008779759,0.7426035404205322,<function relu at 0x7ff694a42730>,128,0.01,5,150,2,<function sigmoid at 0x7ff694a42840>,<function binary_crossentropy at 0x7ff694a6f1e0>,1.0,64,<class 'keras.optimizers.Adam'>,0.6105072463768116,0.6646942800788954,0.6364494806421153,
